head1;head2;head3;description;description2;path1;path2
Доставка еды от ;100 тенге за отзыв от 10 слов;До 15% бонусов каждому клиенту;Вкуснейшие блюда с доставкой на дом или в офис. Оплата картой или наличными. Заказывайте!;Среднее время доставки 60 минут. Более 600 ресторанов Казахстана на одной платформе.;Быстрая;Доставка;
Доставка еды от ;Возвращаем до 15% бонусов;Дарим 100 тенге за отзыв;Вкуснейшие блюда с доставкой на дом или в офис. Оплата картой или наличными. Заказывайте!;Среднее время доставки 60 минут. Более 600 ресторанов Казахстана на одной платформе.;Быстрая;Доставка;
